Rainfall_mm,River_Level_m,Soil_Moisture_%,Temperature_C,Population_Density,Flood
102,2.2562533665529227,93.4331090316676,33.06767394245571,2461,0
435,8.911960730282027,15.424065126060476,32.3133107884277,2667,1
348,5.713362849465323,94.09924241249628,18.360878235203046,9004,1
270,14.548715967219048,41.6460418515671,22.48488970929203,4195,1
106,12.63178384703563,19.127874560429486,23.967888135425337,2825,1
71,12.574930570667068,53.72845832676931,35.11093019198762,6678,1
188,7.030397396924554,33.109891094845715,21.968996810363826,3205,0
20,6.222292535064978,35.638561176573056,20.26762409668008,4020,0
102,4.101106078960593,37.65609684336579,38.936200475952404,8022,0
121,0.8456324497639067,82.27233080493971,15.221582127836722,8825,0
466,12.970835643825799,58.52451490077291,39.94552139204946,5465,1
214,12.193515136951163,38.01769292404033,31.92053247143489,4381,1
330,14.995765099291958,64.93004049798265,35.71173248622793,1992,1
458,14.94955255610858,74.45356068008742,22.365484908654828,6076,1
87,8.331475584039412,34.53616006601804,15.3578819416765,8351,0
372,11.534811227707657,47.21941913728163,33.44673796403825,241,1
99,14.17148594823642,20.96974840032528,35.8536149250169,9145,1
359,12.744710860161172,26.303441458121227,33.51190329883798,911,1
151,3.710221526147965,71.30060685684845,18.571257182520966,6761,0
130,6.758162029651403,26.329451292606425,33.83569805642423,9325,0
149,1.9373912272724247,57.26470453003542,34.22306955269103,699,0
308,14.310765408880835,73.81416355501895,31.46351289175137,4184,1
257,9.0926195167632,19.618923078526947,34.15289831988966,7637,0
343,3.4296420825519407,61.058099766601316,36.1480359919433,8878,1
491,10.075510266087852,33.09065053312274,30.34010285593646,1086,1
413,9.271923606868437,96.66341877138218,17.215117849241977,4181,1
293,5.372440770492608,53.51910820479323,27.190695241680274,2198,0
385,1.7033638829944353,82.53932947976423,16.941233366790126,5507,1
191,10.073597933891994,59.52038879406356,25.18857577581077,6129,1
443,7.804615513556899,13.907127956933724,25.17766222814069,2480,1
276,11.58477587603459,66.98362380346201,16.65024610350604,1929,1
160,7.802452516679901,95.62630079859913,23.72051334923698,7592,0
459,12.782722504778102,64.1450638131698,17.77495246978287,2061,1
313,8.278602581617283,83.72699734841112,35.20588025023055,3423,1
21,8.414069573030794,89.5785817013567,38.69220064911177,7407,0
252,13.149804039875175,30.527179475403923,16.807911881448465,1339,1
235,6.052242993185955,29.0840355917404,38.877880182292536,1497,0
344,2.010228426759611,64.98828899658926,28.06441498341863,3249,1
48,0.4317401447000846,46.99256228260342,22.489141948846846,6431,0
474,11.327058835104285,85.58751725800484,16.921551881904087,7572,1
58,9.30464327030197,91.002081105821,27.515606701760447,6109,0
169,10.561196521488354,41.807924137244626,34.86288861226872,3233,1
475,3.194462422633661,31.318350307703387,32.677161931667456,5512,1
187,2.0455721338015467,80.24729637194757,16.255650286599344,3266,0
463,0.21816998501822893,34.73254319933225,16.822545884197588,3186,1
270,5.258813382098955,84.03528866623105,25.071832065815926,3368,1
189,8.848765302819496,48.13644282838865,22.382262351198584,2832,0
445,5.8836606764959845,70.07949093623233,20.809608076401197,9232,1
174,6.562123830355936,18.59817824512014,22.02511247271784,7707,0
445,13.562380417406226,66.14733922089158,35.08706858242212,4970,1
50,5.2238320053495055,50.65909108635062,38.230701340796344,6374,0
363,7.709842337397162,62.79476168579267,25.12756736318916,6377,1
54,11.754795191117147,25.12127869703771,37.652775053312425,8467,1
243,5.948141734819052,76.31863704497638,23.03739253119705,826,0
319,9.331300503418102,87.65173697889057,26.91092465859479,5258,1
130,12.935455631201178,29.506582008169808,20.650724945399993,737,1
484,14.242809354864631,18.614309996814555,31.0119010543961,579,1
306,2.2061022139355693,12.127472744170277,39.47452787937022,5117,1
134,13.898814377422417,67.77743503989393,30.087327401084465,8130,1
20,7.381744396193072,64.63846324799027,23.945352102838722,5568,0
328,3.8736658244843754,59.2027671442663,31.19543614976321,2203,1
166,6.88703634357392,30.875238650437787,18.07301696163469,9536,0
273,14.700488629282155,45.18153963149632,37.21647700663497,6144,1
387,7.389271409893044,63.50287016675557,27.577098769495908,7024,1
88,4.931274154312623,54.709017297325246,26.23374355099105,9768,0
315,9.501012814750887,98.90069681933986,29.64661971133798,4824,1
13,3.602184281672896,22.27957773010598,30.619596569735062,7742,0
241,1.137949921629959,72.56300986428344,16.794395155662826,3153,0
264,1.9331958286597384,46.38868912938629,32.06543053058506,2490,0
345,1.9206875843665867,48.53796534330533,21.04829200788824,4185,1
52,2.278540402684415,74.58379890923587,32.848815812664746,7174,0
385,2.082407589741152,72.31925361919326,35.56336985960492,5251,1
339,9.613121172048219,99.21303943319695,35.098962688813,894,1
91,2.728201265987172,21.55548605087127,28.812524185197226,496,0
366,5.1850092498579485,19.36986844457497,28.00424730776878,3965,1
443,13.451826148590177,75.1904935415867,18.571899033485295,3159,1
454,7.1094246039430855,62.05482253057682,34.38365376007839,1284,1
427,10.013366077815407,34.67445999038253,21.785234511167857,6637,1
263,2.5847980680244476,17.147743209008794,27.417385570448666,276,0
430,2.8843352821300616,17.70924246367875,22.106852323187915,4193,1
34,0.613029243997183,90.47717871977065,18.345709074992328,7235,0
205,2.534025946082468,27.268059224686862,30.738942422293412,5608,0
